Save_made_at_step 1000000 
config 1 
1.107473320188938 1.3551858476188556 -1.3294131111789609 
3.595778527742371 6.424794929263681 -2.038740029952848 
-3.527672764011226 1.353176630025496 2.2539263755279215 
1.3144197871563492 4.741131033934532 3.2474455723298448 
-3.7758293886234684 1.1389656055146176 -4.442549113739979 
-1.5751182520811735 -3.676041745237562 -0.9332318804752576 
5.705302398217844 1.5369766775572447 -4.780570381997067 
-2.2197422062698218 6.010083420809778 -1.5923004379784658 
4.751500166319425 -3.0662193936658495 -1.4911102032991248 
6.265010339931676 1.6461431739279564 1.1006199238247962 
1.8986037575384542 -0.9962493880156303 3.8256100516975353 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005224400246347522
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6994033   0 0 0 0 0 6500 5853 
E,E2: -5320.733646895637 28.31688539086464 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.324347695850414 5.839022241257544 2.436575594024257 
3.184285326137969 1.133064256091013 -2.0673681678502334 
2.121067030410434 4.403440594009765 3.1274601063943197 
3.320145398375179 -1.9687493706517059 2.9960702740092358 
-6.151786085022094 2.5185735406913916 -2.1171014513890745 
-2.2525313770280837 -4.4414599067236065 3.4281079974366664 
-1.7962407735372863 0.218251645509772 -5.271970688838274 
-1.0680532879564741 5.666388668193664 -2.111191250508003 
-2.090359220120632 0.3921295769822409 6.728532022891445 
0.33199453040978405 -4.183469901849623 -1.8879604780811774 
-1.595773876088617 0.6380409045102609 0.7962208883417007 
-6.886554722750027 0.5724080124627623 3.3902805937699334 
-5.51781321593891 -3.044772241555771 -1.3407188249152726 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005411359426930513
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  7093838   0 0 0 0 0 6577 5906 
E,E2: -5306.299816164076 28.164077507828853 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.7857788154718575 -1.9762470921550315 -1.1011097187441845 
2.066859748074175 -1.4849532634494544 -5.980046005550413 
-1.2855456351790349 -6.034219116246416 -5.251854163646572 
3.8715077740076684 -4.947550968735484 -2.139816873862781 
-5.619959939650112 1.3071226685209183 -0.7788908696495372 
-0.6981537547629609 3.428673501277321 -3.1598760845975105 
4.238024254107907 0.8482999487053179 -0.798823600231959 
-0.7435210709341973 2.3661277241653056 2.9042607987798896 
-4.042444235148402 -2.7325206099090646 3.580096889852336 
2.2839908104302458 -2.99721809418393 3.3906115586250154 
-1.076303582125527 -7.304457895227584 0.9513389118438978 
-5.9060109717905656 -4.6403087851047 -1.9828567560055843 
-3.9774213439556703 -0.5765652090741941 -5.945382919620723 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005172505083999907
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6731888   0 0 0 0 0 6517 5859 
E,E2: -5290.656650811088 27.998966081796965 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.4559760942136116 3.5909169906315688 1.9654669455357943 
1.4644356241599314 -5.285047903182755 -0.32362585495647933 
-4.868648212671834 4.14124359780531 -0.9156530810059624 
-4.573640269556587 0.1499644031501057 3.66478550086407 
-3.829474297468004 -5.335075872296027 2.150442330585297 
-1.688038838907072 -0.5611868556578506 -1.0245697436160788 
0.7578179089543755 3.9074573925582 -4.322781336412802 
-7.239457546679671 -1.2107217836914357 -1.419078750234619 
-4.123927735635375 1.2092174235720425 -6.334513307790762 
1.1840078725845329 -2.2765159631957763 -5.385805102756238 
4.077890431066179 0.036144536384759424 -0.48203727467918683 
0.6150783011479068 -1.4641736052194352 4.065926972578634 
-4.103462022783054 -4.83673991694496 -4.230455493784374 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005322180771427267
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6836171   0 0 0 0 0 6459 5814 
E,E2: -5274.766984972734 27.831882260338674 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.19745674814212447 4.483274074693854 -4.465186624253514 
1.2489390467169585 6.520440021846729 0.7766710493268907 
-1.6257711903265837 -3.197323229333563 1.179459087932268 
4.846326002635814 -2.8498980629839115 2.654602211690909 
6.201203848848891 3.030818975292628 2.902173298379724 
7.886962873682139 -0.37586650397971894 -1.573035522645299 
4.530673877734307 0.2838162875277552 -5.992606193378224 
2.457028845889446 0.9627832687998157 -0.9013038760582037 
1.0190686795854489 1.1240116513997707 4.6231856367950215 
3.0088335669837516 -4.396786365322121 -2.490824126394403 
6.169326356161862 5.0904282146624515 -2.76843950455524 
-1.5720328923072504 -1.5992631429872197 -4.2172476345005245 
-3.0203505557374863 2.370026721351151 0.11332777802213923 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.00518373675277573
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6943180   0 0 0 0 0 6448 5797 
E,E2: -5258.245789667846 27.658667687488055 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.7212471783019283 7.2741661310097765 -0.92816097639443 
0.26405969300587673 -1.383581561791318 -3.000403181216811 
-0.3860516000534301 3.3717798434786905 0.026357135165190393 
2.0395038729474932 3.854783088027968 -5.202383747836488 
-0.9140710011173203 8.181423056765523 2.591685114785751 
-4.650574621170997 -0.5230827574216012 0.7011053878157918 
-6.166519984266157 5.154294156236446 -0.2952386433337476 
-3.7951781637304007 1.8287770187728387 -5.019575466835121 
-2.0024366035031194 7.367106633208501 -3.499606956505069 
4.934981102457536 1.3712738116780534 -0.21159387209793987 
-3.546933839858562 3.757831133450116 5.093350685285126 
0.3610528955166044 -0.5213326989616978 3.7159510087404253 
3.419905350628997 4.399788793736105 4.774814895572611 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005322149512069729
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  7049375   0 0 0 0 0 6543 5882 
E,E2: -5239.655230426214 27.464443631194364 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.3533119049761275 -4.954612629484785 -0.6255837893277156 
-2.1638939516789155 3.8422280790798817 -4.875168460715641 
-6.043761345563629 -0.7907723547536252 -4.033116839701634 
2.512784504794642 -3.564047032367451 -7.547003544138225 
-2.4349385192628747 0.06269356314534918 -9.043369318819257 
2.0265707893095164 -6.6384727476089935 -2.3990663202201796 
-0.2691859754521254 -1.2959657851765625 -3.475929000878728 
5.340140444291768 -1.8185080834446536 -2.8759358458859174 
-2.9114359736083717 -5.390531731159152 -6.445579789077269 
-3.0985266571459955 1.286205121729672 0.843716055094583 
1.2378068113680198 -2.1195554468556193 1.7553768395115703 
2.1083049845802506 3.2408326987837244 -0.48317169708334107 
3.2853407633664755 2.0857599871974 -6.252872768611513 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005113111891651939
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6682357   0 0 0 0 0 6475 5796 
E,E2: -5221.796860674866 27.27873926819628 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.8338498222322555 -0.33805228093220663 0.517204267656802 
4.989492540684985 -6.024761916041157 0.007857957484505795 
1.264812549288844 -1.9977499078794894 0.8580372000063304 
2.720863032754741 3.2541071670272315 -1.8640365716217215 
-1.1561500756254643 -6.902237497506121 2.884991638985342 
3.8919413190403502 -1.8338792796663814 -4.361198394786466 
-2.1863226154802553 -0.8853902479891202 5.470171769401861 
-2.503730770229197 2.3024045363045 0.7481248249181156 
3.7465011126628474 -3.744833017291501 5.735699570084314 
-0.5866504624700675 -5.88566828507118 -3.1070542982009886 
-1.8974821306464733 -0.2733930509303153 -4.250052633467325 
2.3761720612268125 2.6605627452856875 4.4227803146717095 
-4.662469569424115 -3.1301303120786743 -0.4403760728167445 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005257506057882948
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6791701   0 0 0 0 0 6395 5728 
E,E2: -5202.237512507355 27.075767673368265 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.3808349440875474 4.102319195333015 0.5880456404076235 
-1.1067276638781562 -1.2166388264519503 -1.0575196132007614 
4.999465621561523 -2.9959018410910363 -0.09599957467205728 
-1.1884376230017977 3.020123568066692 -5.045963823894948 
-0.6854863279925403 -5.4106898980047555 3.2222367517899606 
2.194878182023392 -1.5959581422258766 -5.62482764940109 
-4.718992463016193 -0.5822254270947077 3.3738299887528114 
3.2371727144386777 2.780517310676261 -1.3641809200142245 
-6.198047427421469 0.8167561068154252 -2.5414108342388895 
-5.369188233398933 -4.655850548360373 -0.515791750909453 
1.5722240483653511 0.518254717299695 3.612059651524602 
0.18867140585431777 -6.583407431641087 -2.7818807746866074 
-3.5582333563537447 -3.452068450175842 -6.04020127728978 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005151960662723772
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6897381   0 0 0 0 0 6469 5791 
E,E2: -5180.482766926602 26.851442701785412 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.1770851107822518 -1.9105206085439028 3.820965778469337 
-6.30806809700076 4.526040053772243 4.709515725782917 
-8.057450142509934 0.4408192193357382 1.1588326295088733 
-6.156978700358118 5.171098476424387 -1.476650058643092 
-0.5645954004071034 3.4258801058654296 6.196365330060693 
-4.735931436265261 0.4936045129149712 -4.222448843816574 
-0.4313229151866066 6.134652281070322 -2.988942454370299 
-4.222151639563515 -0.7155489109530805 5.419612025291875 
-2.167636491811258 7.682334724508868 2.465761350055414 
2.8986053891446866 4.544442141556682 1.3529756825067456 
-2.4545903085296015 2.2661089307911726 1.004204292664444 
1.209698714488813 -0.5739099891422919 -1.988826491390206 
-3.248444737421419 -3.2881222351996913 0.6213784823266996 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005279922207979527
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  7010798   0 0 0 0 0 6445 5753 
E,E2: -5157.8551313830885 26.619007125933095 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.77162792201342 0.429068367530973 5.504528503071759 
1.4722788906902131 -5.714770515349646 -3.5223098992978756 
3.122067497354153 -5.29907154157985 6.037442222256672 
2.2562904007118054 0.5419387849529684 -3.639946015360121 
2.2240915062218676 -2.6462118292414956 0.8467272821225105 
-2.829804927390486 -1.7608019333328964 -1.3400029728470417 
-1.6258691418351285 -1.8033794281166773 5.094362128376211 
6.611111861236596 -3.2583118408343066 -2.8937146532661835 
7.531236070581372 -3.1349835413855702 2.7183424200628603 
0.27612211632912753 2.884763180456753 1.906846863910388 
-1.5587022876319983 -7.053580324947164 1.9092790859903788 
4.603120015815735 -7.699360610226424 1.1898930481921641 
6.213449847536238 1.6342573147543897 0.16795317566072201 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005233713527729952
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6645597   0 0 0 0 0 6402 5681 
E,E2: -5135.032113116354 26.38584098541114 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.4906279160443234 1.6372751922421713 7.080458807665849 
0.24187756883702793 4.386774533199963 2.4550763411665097 
3.5556947213388996 3.14510266865527 -2.4132333815550053 
3.7153289638869325 -2.5275656591185305 -3.4728495178127097 
3.1423746567533812 -0.38807080439594943 1.6410924978911734 
-1.4005575316343877 0.39053911652733436 -1.1003294915763067 
-1.6592963506477605 -0.5898912438022111 4.908523388009916 
8.315550526884092 -0.601563779233315 -1.0549092201641177 
5.74831808097466 -6.041145660066165 0.7678473521692086 
6.631943799019935 4.012277881093115 2.749637197354406 
2.720882260010935 -4.123104176136325 6.218448979325307 
8.199608422651044 -1.0380877626544345 4.855957243682166 
-0.12539214833915252 -4.835167168556258 0.9375833829635467 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005177800761703239
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6757236   0 0 0 0 0 6544 5777 
E,E2: -5109.3974289385105 26.124804012613108 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.921712447895885 -5.3119341293219735 5.677676753462736 
0.4372418112628945 3.486731534266134 -1.0320379868029683 
3.9144531032684426 -0.3771412892309174 7.854369854222011 
-2.77976176580046 -0.900562077935306 0.8219123110965537 
6.889021194135345 0.16836491745697207 -1.9742919440307185 
2.73517222927814 -0.7970103379376957 2.062147102677244 
5.548921884589944 4.106282927535148 3.3395654774080628 
8.053679837600665 -1.541884644680057 3.438027760047133 
-1.2274246090577363 -2.4936837475970175 6.193773439978453 
5.95228200817839 -5.638059909389583 -0.38777087357678786 
-0.20442094231938981 3.4093664232425853 4.8109708476792585 
0.19676895236529432 -5.628795245492155 1.3361102905552755 
1.9186894291512908 -2.4460422689458694 -3.2241122181702107 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005258278876094829
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6875633   0 0 0 0 0 6593 5851 
E,E2: -5081.018162988726 25.83798125474691 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.9032667985014464 -1.9927295419963906 -5.7832987713643265 
-5.61491303711222 5.183997385859167 -2.140047330159082 
-1.6962359651921073 2.2262497843836115 2.3547699479074766 
-3.5510095878848857 -3.084195536591584 -6.6111276580282485 
0.80140178091005 6.149841549635583 -1.3073728249758145 
-0.9363857611244771 1.4610207072961428 -9.38839286578924 
-1.6325010739019603 1.693456216679491 -3.6092068289108488 
-6.370056548467896 -0.6152510635247825 -1.715222118071664 
3.04747867247686 0.7397615923241019 -0.41041390516485404 
-2.3785279617891253 6.438109736910383 -7.14755944312768 
2.9327413521540784 3.515715916577969 -5.860632080867885 
-1.4904694653010615 -3.3251942463483686 -1.1525772331367303 
-6.23684026059697 1.8968810807750995 -6.849828958887017 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005129350604227855
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6568394   0 0 0 0 0 6364 5668 
E,E2: -5048.660300569763 25.51440652359973 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
7.797858345939527 -2.5056821081310052 -0.1797859629516149 
-0.6821474902421524 -2.9982261765967952 5.531736406339432 
2.5952703997648205 5.7197440072241506 1.7457899559727263 
2.3488542104271923 1.9497983914109933 6.725776136077724 
-0.3644191007601754 2.3699828993842904 -2.526931262713617 
5.801978562922624 2.3544191345758394 -2.826061389789822 
3.1355775835880704 -0.03376809518151351 1.6863975392812587 
-2.593431875432219 2.1973741549652623 2.5163019672243765 
-1.4738041526041925 -2.694863670835469 -0.03074736029288705 
3.485215638950799 -5.595555828592649 2.257606936199824 
2.8675832383448956 -2.7789669384917692 -3.776167191657158 
7.758235262468782 3.408486123426196 3.2198964636258163 
6.8861462102298425 -1.910140056611763 5.539436415154463 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005308116517665741
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6633180   0 0 0 0 0 6295 5542 
E,E2: -5016.462254827284 25.193853199242362 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.938970590619039 -1.8001041038877446 -4.385431507878581 
5.215483970482248 -6.516549422051914 -0.9352413030994012 
2.4841496500238165 2.751036361039246 -1.6621273362481408 
-3.733126741781741 -4.293716227634293 -4.56117805263907 
1.502677358904609 -5.864187962570116 -6.0356720689834065 
5.390536094492528 -1.2181683769732472 1.20276803808994 
-0.28547868706989854 -8.648653579598417 -0.9411674787350637 
0.39058558163368384 0.1902037833722583 -6.461089440803977 
-3.626155045334936 0.6858195273575367 -2.118078967698677 
-4.145554186088196 -4.04012646224733 1.4279387108799126 
-0.8086835512173292 0.37122358513480413 3.2222267833824514 
1.3529150023294843 -5.166477696654526 3.51190379938504 
0.7921240337046588 -2.672612951471821 -1.4312262491078858 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.00499408524286825
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6767231   0 0 0 0 0 6463 5640 
E,E2: -4972.720554757226 24.763975543604495 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.9019991571137658 -2.142429435094478 -1.2074044967398212 
-5.228494609997045 -0.7030675381682402 2.895712762795937 
2.5101626514934225 0.8954365794304445 7.95369570439861 
-3.5608721267233334 2.402364313577662 8.304448508362567 
5.137227109737509 3.4488367568971867 3.471495309876832 
-0.3344604933135809 1.6027775484628386 2.876278026718515 
3.13749218027236 1.7849179435094003 -1.531196429811834 
-2.599435772930005 3.354573372572759 -2.6889524801797817 
-1.3104993018334261 -3.150082770838719 6.713359290709606 
0.7137889014903225 6.814088908515407 0.48899862150377255 
4.157068430192014 -2.413513099128175 2.8990751110949478 
-4.724756812135972 5.307926064781488 1.9793014040714438 
-0.11784742742692958 6.248163102547646 6.181550242630942 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004989021561849519
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  6448814   0 0 0 0 0 6461 5592 
E,E2: -4920.702437958101 24.260545079084366 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.214582542884466 -5.42995559032707 2.3857501613492422 
-2.320089057525737 5.6772045568342 -0.23193012296339666 
-4.382300507527507 1.394121754741902 -3.8553802352764626 
0.6692912181174262 0.4932438497635617 -1.4202644507140338 
-3.7891591612764297 -0.11006207750005204 1.5481883781618777 
-8.38122352250305 2.984008175471788 0.4768845398199714 
-8.41857482642309 -0.8737546026082429 5.015200797066973 
-2.628097938566525 -2.4519219913055714 7.204914845511936 
-2.837637061970848 -3.84622952198492 -2.7189893885786827 
-0.11679267077990713 -3.9367047366094954 2.6513155748213353 
-5.19027962791353 4.305063501182563 4.8869233713084155 
0.488743243849389 1.9441742005687352 4.490699374353194 
-8.63013178766753 -2.1976054239840987 -1.6948521114083706 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004876902481513015
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  6555287   0 0 0 0 0 6426 5475 
E,E2: -4861.501278350459 23.69418319158486 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.9127799818216435 -1.8674132676321455 0.9561810497218979 
0.11508457272940895 -7.124310253415115 1.9705362044324495 
-3.105989774250869 -5.749705030869643 -2.912768168289482 
-0.3107258774096527 3.4970600900748128 -0.15214148762197968 
-3.6209245784839235 2.6573734918212226 4.617868199088778 
-8.366951691935087 -0.6915380715175679 4.261356838952793 
-6.399038509172384 -6.447835995051209 2.8207518018528384 
-6.454825726888833 3.624986187205978 0.011212525721065597 
1.1743049211392902 -0.7508238813245153 4.031122770954416 
-3.7332136039986157 0.2747519023568131 -4.4016773240126765 
1.258428689073681 -2.2702743991073606 -1.1113141560995272 
-8.455446649357972 -2.8673993898822383 -1.993281268913496 
-2.804310871472738 -3.6409886406726 6.430718841833202 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.0042722196289890265
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  6225375   0 0 0 0 0 6478 5452 
E,E2: -4785.334277391949 22.977365721303517 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.5982280096550014 -1.3110120139167147 2.609992439050986 
4.65561536176646 -5.174765790218737 2.575036461831909 
2.9814732160233834 -8.52555124677242 -1.8209208427614147 
-0.7995860100815785 -2.7989805729749744 -7.750368943506841 
1.9255226605295794 -2.7218223695609156 -2.003118845657144 
-4.143323650406992 -2.2436323278867887 -2.401583686935747 
-0.5220875625979048 2.3726566944788434 -2.6825285704034743 
7.435952709939931 -0.7640476570905297 -1.4803891669615177 
2.5219390929416403 1.6043671933625743 2.358194886331557 
-0.8860392707859278 -7.882251976320952 2.2854583083843463 
-2.074385955104046 -7.074158381931245 -3.7807021808304113 
4.017373143000911 0.14149975742618576 -6.152724538519941 
4.070641627376436 -5.781354668614953 -6.643860184531252 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004792850207287462
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  6383930   0 0 0 0 0 6485 5371 
E,E2: -4703.504802506983 22.218047683891502 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
8.351442676552491 2.6000609666725407 2.7988207294527885 
-1.5824653630719965 5.526740444778186 1.3859389652032779 
1.771161876152154 -3.5906737935815 6.122730990065391 
3.170747087216359 5.90512586944895 5.0353699486504215 
7.301172348761526 -3.2964335375847202 4.028409596783314 
3.2001815412668866 -4.4257769408634635 0.0711840668313761 
4.422339572918229 5.795900883483696 -0.34908051846117516 
0.5839512666846457 1.9315534484193133 -4.012125629148353 
2.7608153830305686 1.1042896901048667 2.2448830893962315 
6.069390236802926 0.30929252312036254 -2.362394936484206 
-2.260951985935781 -0.6280296213541882 0.23226596450470702 
-0.8418864069823061 1.8996865385773536 6.760686751161159 
4.865339331970183 1.2784130434415422 8.158395098614642 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.0045773247895031675
max_displacement: 0.8058872189297149 0.1 1.0
counts_a/v/r/ex:  6547058   0 0 0 0 0 6458 5269 
E,E2: -4601.911300526319 21.290397232106255 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.820774964933357 2.965130150154418 -1.439897118552772 
2.9556418074874338 -2.314284873994686 -4.0268659371940805 
-2.9142866687805737 0.831269938298137 3.126876341311796 
1.5083802230218526 -3.115643097662175 1.8792523148035614 
-6.86377611261899 -0.8034031469681752 -6.086190750347606 
5.508266189822371 0.4545119629010674 0.007038992375785452 
-3.2942484076045035 -5.291277820201264 -7.31598992855902 
0.5724100655423459 2.7196185497398173 -2.419714915715711 
-7.380240351131491 -6.175954414738606 -2.2742370661295035 
0.0890989002543077 -7.46866512979937 -2.7700756420191257 
-0.9160904890942263 0.2902780094060343 -7.367734260889553 
-3.3374307607949416 -5.854850866963789 1.9655429669530138 
-2.5580003259920883 -2.0561692355244827 -2.3583763821092685 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.005080855923248489
max_displacement: 0.8864759408226865 0.1 1.0
counts_a/v/r/ex:  6349427   0 0 0 0 0 6387 5164 
E,E2: -4486.116703887618 20.252378570910167 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.367430416072664 -4.710109569934823 -4.925918057880703 
-4.845704548951963 4.030266183595056 -6.244980992307859 
-5.82656311270957 -2.050787644919216 -4.956785582629581 
-0.6630587440588892 1.6700660944429846 2.8885532453826817 
-1.2272847246720917 0.8313559087706976 -2.822665560892584 
3.039772788633785 3.9549213114386816 -1.0235707580705442 
-6.403995951721107 2.2779733782944644 -0.2333941384365393 
2.9752995592536227 -2.329746424122499 -0.6230953573625865 
0.4875354871815173 6.310443430086721 -5.8622275028235915 
3.4946562288825347 0.015374429144960983 -5.845078681281961 
-1.582274462332887 -0.2604650448585426 -8.58362519183018 
-3.700583886779267 -2.5687284759101723 0.6621284046353577 
-2.2346667626773495 6.271478669268172 -0.26188758661321443 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004939288727432228
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  6459225   0 0 0 0 0 6328 5101 
E,E2: -4369.147741212442 19.220762507789345 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.450565882210752 -1.3241607661955228 -2.26075864426728 
-5.043782739566097 0.22375070177689899 1.8059612966016307 
-1.7227570713245703 5.688341999812371 -6.38722933161845 
-0.43980398766757123 2.52269978752355 -1.3443866658540944 
-0.6353783673622695 5.341909809240188 3.604272230450686 
0.8708459913841105 8.09189618601294 -1.2554070880506036 
-0.1585602586143473 0.3676653283524667 -6.94722959194007 
-5.320097084947632 0.9629243966892724 -4.050916566413237 
4.239236809556381 3.981706746547771 -4.70267968839237 
4.456913922174429 2.725897470016742 2.559348478998516 
-5.014855392208084 5.8153590317667785 -0.05452917790668031 
-0.039009208346335256 -0.5663813818980545 4.176556778346501 
-1.9662721756289665 -3.3451036669916454 -1.8161497046204385 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004962468224015875
max_displacement: 0.9653722995559059 0.1 1.0
counts_a/v/r/ex:  6341513   0 0 0 0 0 6286 5114 
E,E2: -4243.597545212651 18.139529305391534 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.3475636326489122 -0.021146151069156172 -6.416942499213178 
-1.738105749325273 2.6246129522630257 2.812174008985635 
2.0953949377919563 0.4154257376256542 -1.00218551300773 
4.531713663136413 2.2151490914274268 3.5419459117641203 
8.116745374610145 2.3736174911499566 -1.1991781748517336 
5.322129212453245 -0.8589860566512987 -5.653112524627107 
