Save_made_at_step 333000 
config 1 
-3.2890851842657547 0.5950390586269819 -8.701145940883285 
5.279161733911499 8.961194396621778 1.0063269993538027 
8.425290707488063 -6.03706032962593 0.7346776851228088 
8.668959683472842 0.10375667037942354 5.553805343376753 
-1.557422578492516 -7.931023645108367 -4.281331125851387 
-3.3389563534691895 7.7208020262334704 -3.416440056806822 
-0.28424393532501824 -4.256886684045976 5.865837934064341 
-6.553497397690966 -0.6425614411654065 1.0738258518784205 
4.967701709810886 -4.680072279735517 -8.465702079170457 
2.468089852300227 7.5070893450961345 -3.314779831749958 
2.2823702267840513 0.5243462858618946 -8.371196230228902 
-3.301783426366879 -2.801867786179041 -3.358345633128127 
2.428331355245729 -5.8511692333295935 1.0972736142483595 
8.150125913891225 3.9214965855959116 1.0757111004116877 
-3.4140740803903356 4.202535132061503 1.1269498988428976 
7.954578216674366 -2.79786833302991 -3.5507949454447667 
2.6183540256763704 0.5941458706393064 5.878481851531373 
2.289838765674124 -3.0218684263577007 -3.701361458425886 
5.21868639392178 2.2882127319697014 -3.7568883921113656 
5.276712799622272 -1.074400096480799 1.167370606803087 
2.4121449155708015 3.957396220028584 1.3167856677043852 
-0.8571888352765726 -0.8800948055608736 1.2918262519633859 
-0.5194406130479016 2.185167908856028 -3.2901651085698296 
end 
config 5 
temp_beta: 6.353210233696663 49703.21674360226 
total_energy: -0.0203720064961095
max_displacement: 0.41354756877215 0.1 1.0
counts_a/v/r/ex:  6789590   0 0 0 0 0 2209 1550 
E,E2: -6802.056527588857 138.9530695043943 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
0.5557485742575972 6.367442362823086 -5.997931968543461 
-2.0318139630112846 -8.790003223580998 -2.596856040952717 
-3.032840853033114 -0.9784799541899957 -9.00545535183836 
-11.279949970405085 2.526751629752778 2.9762924227437533 
-9.805123360214044 -5.183899488119514 -3.5450345665360463 
3.392595122121574 -4.747639868550866 4.06290841165197 
3.8247669210833144 5.009630212261313 3.625920024058495 
-9.43068447652781 4.426158949837809 -4.022692501965421 
-3.602845384332272 9.15090739877906 3.5184297280598744 
5.502736458946976 -1.6284590314089669 -3.0126954942396185 
-3.4291275753224806 0.773435964509482 9.342362768563785 
-8.451734940382677 -0.8139178952833674 7.469209885988994 
0.9045920838166046 8.592162332419205 -0.10038527623142807 
-1.1237549471378105 -4.357131746024645 8.090156517102466 
-6.203244768944288 -6.26313604464515 6.186018023916153 
2.965389478393709 -6.566667258067012 -1.3102709915069097 
-0.7349531143063452 5.746262493734218 7.887321595441431 
-11.907361517002554 -0.6376579044081366 -1.4823545864430927 
-8.161470689224542 6.949175010073504 1.3005622895971765 
-4.98328841457831 -6.000171684342447 -6.5489685520144825 
6.154753613112825 -0.07132452809111012 2.3552413761981694 
-4.415207140969635 4.364590479574854 -7.912180765420755 
2.3828472921895814 0.9785383433762865 -7.328449725518368 
-6.900244956379388 -8.649894565211527 0.812266484066193 
1.3681248308184641 0.43675326425610117 5.892970183709753 
-1.4801600283315686 -6.1878423081129945 2.6916918955983786 
0.08971386303846535 -3.515542122208899 -4.8184824728517945 
-7.125902447925012 -0.43388251929887767 -5.306884616883133 
-5.905445005108386 4.175748404374929 5.5516621119228375 
2.8343975732653752 3.2656335840069404 -1.8578606636710666 
-9.063798643899247 -3.7274914845734903 2.071649960148297 
-4.32139751595171 6.873390851961939 -2.765252112950809 
-4.532556169229645 -3.4216539355640765 -1.2325423103951045 
-3.914837583535805 -0.9759594127892156 4.200612550612091 
-6.510796825571373 1.6475377499175703 0.15022548395999538 
-1.525396871667655 3.8702782705321583 1.9728402960278866 
-2.257301111035376 1.6501072359944615 -3.375152034114898 
0.6816161692365661 -1.2735194621122812 0.46960010879475916 
end 
config 6 
temp_beta: 6.745265248605342 46814.316950454566 
total_energy: -0.020112451573956917
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  6916526   0 0 0 0 0 2204 1524 
E,E2: -6765.219553975273 137.4557865911103 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-0.9436547105338273 -1.303865402727685 7.330525914737297 
6.859985587459549 2.7226351581190054 -5.08288066279888 
6.415681015101257 1.8583458684660046 4.839345508838847 
-4.737645151164565 10.767433094862257 0.9673545051401233 
5.132681182030229 9.964857980253345 -0.6562946738028101 
-1.3710941338366032 -3.068941197258027 -8.197434439705964 
-7.851309787450093 -3.593094515868864 0.3162231678736621 
-2.357128754762041 8.6624686195362 7.029928063689337 
-9.59686376868787 2.1338763371091813 4.852750912187058 
2.147237452217644 -6.089977993559132 -1.4024169635001886 
-8.687109257912322 4.328318604584539 -4.932027294467983 
-5.599012060014976 9.246658306389726 -4.882180818339989 
-6.393244337826359 -2.2238955032431145 5.6801740660197835 
-4.359479921127736 2.569778883857652 -8.588033675895273 
-1.0463415180477424 7.428940889362999 -8.313120361291885 
3.9433871201120616 -2.8587806050593088 -6.127843686955257 
-10.44113193255475 1.1461834357332474 -0.8483517395900818 
0.797987474692341 11.476960725778605 2.886253037974948 
-7.737590092347183 7.566203640805162 5.334313933475721 
7.876859114203721 4.6728315009082975 0.1350397166258337 
-3.662145547885868 -6.080709615679091 -3.3266506611385513 
1.2895682523965537 3.7061158277591137 7.912251107489077 
3.388546326353851 -3.4780092017705933 4.2275858372303325 
3.8354049654984963 7.793815051331267 -6.059845428988475 
-5.8159960172979925 -0.8279864402988192 -4.101780408586268 
1.5667965538393887 2.364225825319386 -7.172406286872876 
4.843262584411533 -0.6772172879121922 -0.8051687373371712 
3.405473680812903 6.658697251207993 3.5003161205448845 
-7.744102266430149 6.220925128181465 0.06321977645783552 
-2.2339209071094563 -3.8601498884519545 2.074050302150243 
-0.20955846407444378 9.429090160447062 -2.3908950730484504 
-4.221155537226092 3.3254508232078823 6.390522220081006 
2.621852013697804 4.233588788394158 -1.7499344058717892 
-2.931745209543529 4.0827042250335275 -3.2022966471107743 
-2.0509797904780025 6.060816880443194 1.9422403354422877 
-4.817399455788467 1.0334774477688 1.0862606769686947 
1.012516616735997 1.2719907070847365 2.817355104203847 
-0.48071940718824424 -1.3879067226577386 -2.780187189179962 
end 
config 7 
temp_beta: 7.161513880451142 44093.32866407917 
total_energy: -0.019785414360564215
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6826596   0 0 0 0 0 2195 1405 
E,E2: -6725.142132464823 135.83682870891295 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
1.1530917319585392 3.4411821718474953 -4.436244829111027 
-2.9791696196948063 -1.6705413726302283 4.6829223092258765 
-4.084723861820384 2.4896303526870467 8.76313422935418 
0.42115383217124314 3.014170761266912 4.793683871486449 
2.439764045100954 -2.491957377219138 -2.657307186758278 
-5.815419174996591 -4.141471765267406 8.782111710741692 
0.7663680540683792 -1.3754967762838333 -8.414403463943573 
-10.070546996792778 3.164532220257589 0.6971615969014113 
-9.500748113523878 5.535683915478128 5.839870525263267 
0.9574232525759057 -1.6292360013682008 8.762839603782544 
-1.2733421914898155 0.7803914000085946 -0.06456554809254803 
-2.353274587026123 7.618139941330231 -6.14407380591231 
-3.4793106768805337 -10.058454578260585 1.1717089579420947 
-2.6777167368536494 7.869341218812553 5.787198088543311 
7.145318075020805 -2.8912938461775073 0.7600052723473699 
-0.8753456374998133 6.219221590786906 0.16848321231225716 
-5.046646061030998 3.9011469361604827 -3.1525407555419713 
3.116236095280929 -7.582044872973042 -0.2125687472379208 
1.3086748088864193 4.327090289235395 -9.882827732122841 
5.790129856219711 0.5779121707615091 6.27556535501904 
-5.069837401952141 3.2830475330916955 3.149446893708687 
5.555935317924125 -5.5223581666134045 6.143078837476387 
6.214335896928685 0.7234290875153341 -5.9006776021094325 
-6.921411798942588 8.175162780525337 1.0434931983921198 
5.467495698532207 -5.012975544999743 -6.6591390620275455 
-0.37591111622822676 -6.551220424947291 5.623514273534803 
2.2537484944760964 -2.1123317192791102 3.1342163824626406 
-4.697103321538896 1.8401807253740166 -9.293338652053974 
-2.0072993352245265 -4.797351367691803 -0.006669893460238996 
-0.8682515836486255 -6.6314890570409455 -5.432899078501825 
-6.7160890652915475 -5.8871894275012195 -2.9213776926562187 
-6.903458175741926 -5.877397441569505 3.195804940331036 
-6.66837497630009 -1.2453662905218386 0.24579929120229616 
-3.3517780625434663 -1.4265168815034106 -4.429847525124974 
-6.72438372776729 -3.531095355543353 -8.480401140664416 
-8.597627076835137 -0.23312290992808515 5.703035155593536 
4.2953932171602505 2.417884222889288 0.3507908647288848 
-8.958752015924539 0.037019240104449 -4.6219873552715 
end 
config 8 
temp_beta: 7.603449111285664 41530.4923648924 
total_energy: -0.02018190294770941
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  6859233   0 0 0 0 0 2164 1184 
E,E2: -6649.431388895687 132.81148327777035 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
2.1895306571120607 -5.143736434434805 2.68594606669212 
-5.46686883515915 7.656547704342307 4.881980915192247 
-2.824463519126986 -2.362658015874044 6.344033324624657 
-6.394466725146364 0.11613238608696529 -8.317212705194574 
-9.473450986585426 3.569693168366292 1.4981916924390921 
4.020745261983241 9.874079480736338 0.21437299907873286 
8.268060902618911 0.8684020696472007 -3.2377595571616706 
-6.266141227921078 -4.420533415367078 -4.054511210508549 
3.8995116625251365 -2.983312232738971 -8.001369805586926 
4.584694510909995 4.133660357126682 5.767064660760402 
1.5263178051932482 6.996402948484087 -9.800752814045627 
-4.046124844846099 5.03989628850605 -10.238665951269182 
5.525375309929508 -4.095824627451469 -1.9503455969991732 
1.6862229308297692 10.611550508884296 -5.2126320860325706 
-3.989704975339981 10.201249816510504 -5.384896971342757 
0.525862963843837 8.747758522464983 5.374521067712214 
5.42758333725873 2.6605709197396052 -8.010520712912935 
-9.549639965726174 0.30953860499668706 -3.1742864235757944 
-2.180007411586714 -4.4222531799179015 -8.061561231002345 
-6.4663144940931305 2.0395384035946895 6.1669555356916925 
7.7926205905248045 5.63495284185173 1.2938574055633172 
-3.5840024226961034 -5.936433843476093 1.2614163777465142 
2.7918514520020477 -1.2303212320119554 6.580220076624939 
-7.399561141633779 8.580499233089075 -0.5693380898641821 
5.186870011520491 6.231118763678094 -3.993910708162759 
-1.671016147917443 9.504995801989256 -0.23733084853088968 
-1.2081094813365953 3.1622761002616744 5.693240070386912 
-6.055966204290505 -1.1869325639977124 1.542586918085343 
-0.18991432402476505 0.9854015592702254 -8.899704629068784 
5.286286995360001 0.34819293769203424 1.4713253370414836 
-6.365774569406879 4.89479938076588 -4.858786421860424 
0.20105517157605596 -4.149317434567187 -2.936037580958877 
-3.9554534073545233 4.108938620869473 0.5799824197338947 
-0.6797089546194967 5.393144120473797 -4.467994046818119 
-3.076388544825562 0.2890066251132062 -3.434917614334094 
2.5500239243453784 0.8085727900663576 -3.4824286458258547 
-0.4268579124019847 -0.5025555147075316 1.693148411358239 
1.8894553472571123 4.93686227412764 0.8189554892348372 
end 
config 9 
temp_beta: 8.0726560547096 39116.61578581359 
total_energy: -0.019957747766668595
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  6683218   0 0 0 0 0 2165 1165 
E,E2: -6535.1954062487075 128.29386129408292 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-8.320786453780169 0.05751268700985078 -5.635314760752109 
-3.49539130004903 6.661351252042729 6.681984345987769 
3.6296710539849357 -4.256454572637356 2.1265229001942667 
-0.8413312100190732 9.59245846261176 2.7774299155782107 
-3.595754590747363 -7.640030105072671 -2.095383415806856 
-0.7313261707674552 -2.3874568163357073 11.378935945513877 
-0.8638242129575007 -9.018008976313705 3.286502368855956 
0.8863943752091948 -1.2273867252478308 5.928387915355224 
-5.842228966448626 5.160310987302597 -4.689822936447645 
2.794991221423965 -6.239944799850733 7.654338689526453 
-1.0080310148585494 5.516794235935509 -1.0092091630515954 
1.128801621659218 -3.853749737633099 -3.217370897860212 
-3.7650164136311655 -3.9218424717848452 -6.325670244680312 
-3.5285307805786283 -0.10814743295248905 -2.6539864614584086 
1.9487450985219135 4.947806456872125 3.7574971631914567 
2.304987739589978 1.487743842652817 -4.828555524006185 
5.021949829126921 5.2207938161636065 -1.1339928473099383 
-3.3223926204915424 2.2364068995830344 2.919244296533305 
6.459342007608887 -0.8474204896364826 -1.3879576688850404 
-7.800402254586825 -3.7031767600032017 -1.0411304292102228 
0.6559900428076416 3.5614512548886803 9.767333111153537 
5.978089401416251 0.5626467520638346 4.197169909802951 
-3.371185445995351 -4.912587299137533 7.091291875905296 
-6.853161243843079 -7.487468593985787 3.283460313383571 
-4.369127105510594 0.8199149144289348 8.278543260147305 
-6.209224679137794 7.144418668595621 1.7904937688431308 
2.143167838224794 10.23881291707863 -2.055954407022597 
-2.6406721236156936 -3.4219097615605927 1.6885489661875994 
-8.291525058621511 3.5871833917722253 5.903684396962848 
-2.960438396628641 1.7160098017501066 -7.9497709863486055 
-8.096261345112 2.070443284445471 -0.220630131542222 
-7.877765954613479 -1.7348917981730607 4.2677978826151985 
1.5741362904678364 0.5529267029517099 0.6267894880250825 
1.7932755833937069 9.177028542546102 7.656586643737315 
5.476813085501134 9.113760276616034 2.9777783200545525 
5.988590022965394 5.189330299948271 8.100814473107793 
0.5763948098930338 6.67843675584391 -6.282473834173691 
5.091281331275369 -0.8459066981428509 9.584319072976225 
end 
config 10 
temp_beta: 8.570817641287586 36843.04094185098 
total_energy: -0.01926390105619927
max_displacement: 0.5003925582143015 0.1 1.0
counts_a/v/r/ex:  6964178   0 0 0 0 0 2154 1344 
E,E2: -6445.150974970265 124.77568821626834 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
7.577748186038646 -0.4167185071343788 3.603332910419755 
-1.156934386173531 4.347081125161641 2.4143533702143953 
5.257721193732337 -4.444212429801311 -7.614937564787746 
7.566662023387202 -7.541068781989378 2.1339594843713243 
-0.6852030023045268 -5.537882515895887 -2.445715855865815 
8.257532663111446 -3.7309839990200717 -2.4897958159056257 
1.370743690662884 -9.173867483206289 1.0962501311421693 
8.92981182345035 2.0413541295197613 -1.525851327737679 
1.531971814003108 -0.4603900817358584 4.550807231806142 
5.073414903748666 5.552109998697992 -4.96476123182652 
-8.47610550137945 0.29207985806201736 -6.035144662317093 
1.1237006779442236 -1.1119572133457478 -10.279300240611612 
-0.08234764279018049 4.246299801760349 -3.1564041591307297 
-5.21333980739695 -7.2098611908781605 -5.63988007687637 
7.581675784723135 7.468091093389446 0.06013200741134353 
-9.317415108029948 6.972134313556032 -2.481956141242732 
0.8466303624647091 8.9611949994849 -5.926046771389201 
3.4961490745710475 -3.6096002218323973 0.48486495597556356 
0.4151367845621734 4.180695552801528 -8.665170939790864 
-10.195632360625975 1.5325577835388235 0.5013624316498392 
3.325639753078834 -0.22525704942711952 -4.093776220454985 
-6.730311009293297 5.794354262322526 3.1002694039697665 
-4.754441231311489 5.395586977568231 -6.866780116473418 
-1.835805226629816 -4.755081921398503 3.4064151971142147 
-0.8211947025028279 -11.155308303270072 -3.8133325424925544 
-4.747767244966415 0.14498657188428618 4.204088408414268 
6.352705862612816 1.630595091530217 -8.787525892546116 
-1.153877100376399 -0.40695452336761045 -0.23596611256820293 
-0.31780379614691745 -6.114306114690115 -8.102932720662096 
3.79140380809127 2.7576283867550844 0.7921229225455427 
-5.753350563295133 -2.9189743763291136 -1.301002974286108 
-2.3425305422851554 -0.6844266633955015 -5.8353990631550205 
-4.833586998628149 -8.82946646214278 -0.47163291134323154 
-3.434991853723691 8.6587224386445 -0.8017420060990769 
2.0070245004037863 8.509217631966921 0.3725735581773838 
-5.166800731625968 3.030707366363661 -1.5085083252997278 
2.9668397223527574 -5.992288258143948 5.582843488339878 
4.4021587372681585 -7.7978431079314525 -3.3943478042884747 
end 
config 11 
temp_beta: 9.099720654808577 34701.61307602688 
total_energy: -0.01927079482697511
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  7093754   0 0 0 0 0 2151 1464 
E,E2: -6388.395931329825 122.5879633984097 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-5.429520171235338 4.834787325532609 -3.6056966014271916 
0.3947026312127025 -3.3405715092418995 -2.8390578209055635 
-0.3523194631816613 -0.7489013380287117 2.243677615991398 
9.577921679022193 -1.7948664370164447 -2.2829686630616117 
-1.843222338992201 -0.04153788035776633 -7.067723172314808 
3.5076940443474505 9.009136757088962 1.6805303778338796 
-8.652074706421878 3.380113882728184 0.5331323878861245 
-0.9994368781554424 7.995522473401201 -2.0287704103831588 
-2.9060643399815445 3.9528208808409806 1.7160481822438145 
-8.528496049260324 0.07144592318876788 -5.495812026605621 
5.532636945994081 3.7652591390960155 -7.600882462957358 
-4.196876509189177 -5.525479392414925 -4.3097751665206046 
2.141198481279364 -5.516490528009443 3.339334773777379 
5.655774844756833 4.352590964977029 7.552283715388576 
1.0165471960706296 -7.113714358597385 -6.743952887109618 
-3.4985486726774693 -5.468371759250745 1.9700520331503757 
0.9287035507575445 2.6140485790738692 -2.686198265172099 
5.3199848575052915 -6.393383635143522 -2.0124760680888385 
4.05424629838298 -0.8146447559191863 5.722579913703576 
-3.8998517153917036 -0.08254189456505084 -1.6234005288180873 
-1.045396114085832 8.132426275905054 5.393394612077952 
-8.060743230092145 -3.47134692992333 -0.5436814625361617 
-6.214703774581226 4.806573347995493 6.077030529931249 
5.555767150933231 -2.0541590043458156 -5.999057512085135 
8.679876102404945 0.8719234190362953 3.6344948180261403 
8.718175368453581 6.96572629916483 3.01306087990105 
4.505281559490866 7.921460783588579 -3.5980329221112424 
-5.240385866627041 0.5361610974311188 10.27541898868678 
-5.867743867146599 8.912724641571115 2.324754669431543 
4.556464492745538 -1.2742456318257094 0.2070358468667545 
7.896593958208752 -4.9685065466986975 2.8717373775851343 
7.478216945298258 3.551170918837962 -1.5657853329874087 
-1.4074023683357666 -3.462677620300656 7.224207045362026 
-0.09040801034374679 5.926266550488551 -7.12988356093184 
-5.610128286626554 -0.5659049365521989 4.177694781901485 
-0.046535349414343216 -8.980640847475208 -1.1169458209916439 
3.0018344354191835 3.712182441575211 2.3627864704838446 
-0.7153416789643504 2.6602713147534294 7.0433529306724 
end 
config 12 
temp_beta: 9.661262141042377 32684.65141025844 
total_energy: -0.018845160121414933
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6818170   0 0 0 0 0 2104 1436 
E,E2: -6322.763275102782 120.0832150126615 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-0.3224858547504976 0.31513537513305884 -1.318446161702335 
8.476285023574603 -3.307732372992395 7.310181678843944 
-0.8346287759528539 -5.199685972025935 6.9080237341636614 
9.14495492502386 -4.9296970321453495 1.695894300620625 
7.05016650254488 -3.622083740222793 -5.215619607502887 
-2.3705618159265693 -6.652449371593991 -8.07036698983548 
-4.329679905823228 -1.4274123993136079 2.692615377193294 
0.5687984075446555 1.9890688534551508 -10.557221141739097 
-2.484536562345006 -1.2333811485999577 -6.705275247624066 
1.5815759601612256 6.2522319988203225 -2.302940582045122 
0.12435444514781586 8.796046067459868 2.717888509913013 
-0.136971479909944 -4.585276812906673 0.8952645493202273 
4.871950052292849 -1.1495526087296186 -0.787510996068721 
-5.074420016094857 -7.1661493933575136 3.0608102284809995 
4.434963953007886 6.362452155354637 -7.879597079022996 
5.997580494951324 -8.712223676073265 4.82538546652188 
-4.286581637654747 7.356171261513871 -1.9934284748804698 
