-0.005649961808663898 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 3], "(3,2,2)") 
([1, 5], "(3,2,2)") 
([1, 8], "(5,5,5)") 
([1, 9], "(3,2,2)") 
([1, 10], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([2, 3], "(3,2,2)") 
([2, 4], "(3,2,2)") 
([2, 7], "(3,2,2)") 
([2, 8], "(5,5,5)") 
([2, 11], "(3,2,2)") 
([2, 13], "(3,2,2)") 
([3, 4], "(3,2,2)") 
([3, 8], "(5,5,5)") 
([3, 10], "(3,2,2)") 
([3, 11], "(3,2,2)") 
([4, 8], "(5,5,5)") 
([4, 10], "(3,2,2)") 
([4, 12], "(3,2,2)") 
([4, 13], "(3,2,2)") 
([5, 6], "(3,2,2)") 
([5, 7], "(3,2,2)") 
([5, 8], "(5,5,5)") 
([5, 9], "(3,2,2)") 
([5, 11], "(3,2,2)") 
([6, 7], "(3,2,2)") 
([6, 8], "(5,5,5)") 
([6, 9], "(3,2,2)") 
([6, 12], "(3,2,2)") 
([6, 13], "(3,2,2)") 
([7, 8], "(5,5,5)") 
([7, 11], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 9], "(5,5,5)") 
([8, 10], "(5,5,5)") 
([8, 11], "(5,5,5)") 
([8, 12], "(5,5,5)") 
([8, 13], "(5,5,5)") 
([9, 10], "(3,2,2)") 
([9, 12], "(3,2,2)") 
([10, 12], "(3,2,2)") 
([12, 13], "(3,2,2)") 
-0.0056499618087227236 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 2], "(3,2,2)") 
([1, 3], "(3,2,2)") 
([1, 4], "(3,2,2)") 
([1, 5], "(5,5,5)") 
([1, 6], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([2, 3], "(3,2,2)") 
([2, 5], "(5,5,5)") 
([2, 8], "(3,2,2)") 
([2, 11], "(3,2,2)") 
([2, 13], "(3,2,2)") 
([3, 4], "(3,2,2)") 
([3, 5], "(5,5,5)") 
([3, 12], "(3,2,2)") 
([3, 13], "(3,2,2)") 
([4, 5], "(5,5,5)") 
([4, 6], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 12], "(3,2,2)") 
([5, 6], "(5,5,5)") 
([5, 7], "(5,5,5)") 
([5, 8], "(5,5,5)") 
([5, 9], "(5,5,5)") 
([5, 10], "(5,5,5)") 
([5, 11], "(5,5,5)") 
([5, 12], "(5,5,5)") 
([5, 13], "(5,5,5)") 
([6, 9], "(3,2,2)") 
([6, 10], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([7, 8], "(3,2,2)") 
([7, 9], "(3,2,2)") 
([7, 10], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 9], "(3,2,2)") 
([8, 11], "(3,2,2)") 
([8, 13], "(3,2,2)") 
([9, 10], "(3,2,2)") 
([9, 11], "(3,2,2)") 
([10, 12], "(3,2,2)") 
([12, 13], "(3,2,2)") 
-0.00564996180866046 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 5], "(3,2,2)") 
([1, 6], "(3,2,2)") 
([1, 7], "(3,2,2)") 
([1, 8], "(3,2,2)") 
([1, 9], "(3,2,2)") 
([1, 11], "(5,5,5)") 
([2, 3], "(3,2,2)") 
([2, 4], "(3,2,2)") 
([2, 6], "(3,2,2)") 
([2, 8], "(3,2,2)") 
([2, 11], "(5,5,5)") 
([2, 12], "(3,2,2)") 
([3, 4], "(3,2,2)") 
([3, 10], "(3,2,2)") 
([3, 11], "(5,5,5)") 
([3, 12], "(3,2,2)") 
([3, 13], "(3,2,2)") 
([4, 5], "(3,2,2)") 
([4, 8], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 11], "(5,5,5)") 
([5, 8], "(3,2,2)") 
([5, 9], "(3,2,2)") 
([5, 10], "(3,2,2)") 
([5, 11], "(5,5,5)") 
([6, 7], "(3,2,2)") 
([6, 8], "(3,2,2)") 
([6, 11], "(5,5,5)") 
([6, 12], "(3,2,2)") 
([7, 9], "(3,2,2)") 
([7, 11], "(5,5,5)") 
([7, 12], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 11], "(5,5,5)") 
([9, 10], "(3,2,2)") 
([9, 11], "(5,5,5)") 
([9, 13], "(3,2,2)") 
([10, 11], "(5,5,5)") 
([10, 13], "(3,2,2)") 
([11, 12], "(5,5,5)") 
([11, 13], "(5,5,5)") 
([12, 13], "(3,2,2)") 
-0.005649961808663053 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 4], "(3,2,2)") 
([1, 7], "(3,2,2)") 
([1, 8], "(5,5,5)") 
([1, 9], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([1, 13], "(3,2,2)") 
([2, 3], "(3,2,2)") 
([2, 4], "(3,2,2)") 
([2, 6], "(3,2,2)") 
([2, 8], "(5,5,5)") 
([2, 9], "(3,2,2)") 
([2, 10], "(3,2,2)") 
([3, 5], "(3,2,2)") 
([3, 6], "(3,2,2)") 
([3, 8], "(5,5,5)") 
([3, 10], "(3,2,2)") 
([3, 12], "(3,2,2)") 
([4, 8], "(5,5,5)") 
([4, 9], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 13], "(3,2,2)") 
([5, 6], "(3,2,2)") 
([5, 7], "(3,2,2)") 
([5, 8], "(5,5,5)") 
([5, 11], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([6, 8], "(5,5,5)") 
([6, 9], "(3,2,2)") 
([6, 11], "(3,2,2)") 
([7, 8], "(5,5,5)") 
([7, 11], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 9], "(5,5,5)") 
([8, 10], "(5,5,5)") 
([8, 11], "(5,5,5)") 
([8, 12], "(5,5,5)") 
([8, 13], "(5,5,5)") 
([9, 11], "(3,2,2)") 
([10, 12], "(3,2,2)") 
([10, 13], "(3,2,2)") 
([12, 13], "(3,2,2)") 
-0.005649961808684854 
Dict("(3,2,2)" => 30, "(5,5,5)" => 12) 
42 
([1, 4], "(3,2,2)") 
([1, 6], "(5,5,5)") 
([1, 8], "(3,2,2)") 
([1, 9], "(3,2,2)") 
([1, 11], "(3,2,2)") 
([1, 13], "(3,2,2)") 
([2, 4], "(3,2,2)") 
([2, 5], "(3,2,2)") 
([2, 6], "(5,5,5)") 
([2, 10], "(3,2,2)") 
([2, 11], "(3,2,2)") 
([2, 12], "(3,2,2)") 
([3, 5], "(3,2,2)") 
([3, 6], "(5,5,5)") 
([3, 7], "(3,2,2)") 
([3, 8], "(3,2,2)") 
([3, 9], "(3,2,2)") 
([3, 10], "(3,2,2)") 
([4, 6], "(5,5,5)") 
([4, 9], "(3,2,2)") 
([4, 10], "(3,2,2)") 
([4, 11], "(3,2,2)") 
([5, 6], "(5,5,5)") 
([5, 7], "(3,2,2)") 
([5, 10], "(3,2,2)") 
([5, 12], "(3,2,2)") 
([6, 7], "(5,5,5)") 
([6, 8], "(5,5,5)") 
([6, 9], "(5,5,5)") 
([6, 10], "(5,5,5)") 
([6, 11], "(5,5,5)") 
([6, 12], "(5,5,5)") 
([6, 13], "(5,5,5)") 
([7, 8], "(3,2,2)") 
([7, 12], "(3,2,2)") 
([7, 13], "(3,2,2)") 
([8, 9], "(3,2,2)") 
([8, 13], "(3,2,2)") 
([9, 10], "(3,2,2)") 
([11, 12], "(3,2,2)") 
([11, 13], "(3,2,2)") 
([12, 13], "(3,2,2)") 
